Date_and_Time,Source,Event_ID,Task_Category,Message
22.11.2024. 14:43:20,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
11.11.2024. 9:36:27,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x5740A66
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
3.11.2024. 18:39:44,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x340
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
22.11.2024. 10:47:30,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
12.11.2024. 16:43:22,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
21.11.2024. 10:34:37,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Group:
	ANON_ANON_USERS_13_2		ANON_DOMAINS_3\ANON_ANON_USERS_13_5
	Group Name:		ANON_ANON_USERS_13_5
	Group Domain:		ANON_DOMAINS_3

Process Information:
	Process ID:		0x1608
	Process Name:		C:\Windows\System32\SrTasks.exe"
13.11.2024. 7:54:54,Microsoft-Windows-Security-Auditing,5058,Other System Events,"Key file operation.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0xA5AF0EC

Process Information:
	Process ID:		6376
	Process Creation Time:	‎2024‎-‎11‎-‎13T06:54:54.688722900Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	Microsoft Connected Devices Platform device certificate
	Key Type:	User key.

Key File Operation Information:
	File Path:	C:\ANON_USERS_13\ANON_ANON_USERS_13_38\AppData\Roaming\Microsoft\Crypto\Keys\de7cf8a7901d2ad13e5c67c29e5d1662_565506b2-4fbe-47a4-ba1f-dcaf980241a6
	Operation:	Read persisted key from file.
	Return Code:	0x0"
9.11.2024. 17:10:08,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
17.11.2024. 11:51:41,Microsoft-Windows-Security-Auditing,5058,Other System Events,"Key file operation.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x55E2D31

Process Information:
	Process ID:		16704
	Process Creation Time:	‎2024‎-‎11‎-‎17T10:51:40.316557500Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	ECDSA_P256
	Key Name:	ChromeMetricsTestKey
	Key Type:	User key.

Key File Operation Information:
	File Path:	C:\ANON_USERS_13\ANON_ANON_USERS_13_38\AppData\Roaming\Microsoft\Crypto\Keys\1e313dfb17707690d41bc1ce552b952a_565506b2-4fbe-47a4-ba1f-dcaf980241a6
	Operation:	Write persisted key to file.
	Return Code:	0x0"
10.11.2024. 1:21:42,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x36c
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
29.10.2024. 23:48:01,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
12.11.2024. 15:47:19,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x7EE8C19
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
24.11.2024. 11:26:13,Microsoft-Windows-Security-Auditing,4634,Logoff,"An account was logged off.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x35D93D1

Logon Type:			2

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
13.11.2024. 17:36:19,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x36c
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
19.11.2024. 23:33:17,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
18.11.2024. 11:14:15,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
24.11.2024. 13:00:55,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x339E7C5
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
5.11.2024. 23:52:52,Microsoft-Windows-Security-Auditing,4798,User Account Management,"A user's local group membership was enumerated.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

User:
	ANON_ANON_USERS_13_2		ANON_SIDS_21
	Account Name:		ANON_ANON_USERS_13_6
	Account Domain:		ANON_DOMAINS_9

Process Information:
	Process ID:		0x794
	Process Name:		C:\Windows\System32\svchost.exe"
14.11.2024. 20:54:31,Microsoft-Windows-Security-Auditing,4907,Audit Policy Change,"Auditing settings on object were changed.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\WinSxS\FileMaps\$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_media_f54b539a0b1cc81a.cdf-ms
	Handle ID:	0x78

Process Information:
	Process ID:	0x31c8
	Process Name:	C:\Windows\System32\poqexec.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
14.11.2024. 20:55:20,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Group:
	ANON_ANON_USERS_13_2		ANON_DOMAINS_3\ANON_ANON_USERS_13_4
	Group Name:		ANON_ANON_USERS_13_4
	Group Domain:		ANON_DOMAINS_3

Process Information:
	Process ID:		0x3f8
	Process Name:		C:\Windows\System32\vmms.exe"
9.11.2024. 8:47:16,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x401DA4
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
3.11.2024. 20:33:45,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
4.11.2024. 21:49:44,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
5.11.2024. 15:40:17,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x374
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
12.11.2024. 10:28:49,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x7EE8C19
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
11.11.2024. 10:55:17,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x5740A66
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
1.11.2024. 1:01:27,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x340
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
18.11.2024. 9:33:04,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
5.11.2024. 13:55:17,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x374
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
14.11.2024. 20:54:31,Microsoft-Windows-Security-Auditing,4907,Audit Policy Change,"Auditing settings on object were changed.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\ImmersiveControlPanel\SystemSettings.exe
	Handle ID:	0x74

Process Information:
	Process ID:	0x31c8
	Process Name:	C:\Windows\System32\poqexec.exe

Auditing Settings:
	Original Security Descriptor:	S:AINO_ACCESS_CONTROL
	New Security Descriptor:		S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)"
6.11.2024. 17:49:09,Microsoft-Windows-Security-Auditing,5059,Other System Events,"Key migration operation.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x2B03249

Process Information:
	Process ID:		10332
	Process Creation Time:	‎2024‎-‎11‎-‎06T16:48:39.540293400Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	ECDSA_P256
	Key Name:	ChromeMetricsTestKey
	Key Type:	User key.

Additional Information:
	Operation:	Export of persistent cryptographic key.
	Return Code:	0x0"
5.11.2024. 0:19:04,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
2.11.2024. 13:31:07,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
11.11.2024. 17:48:00,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x5740A66
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
12.11.2024. 23:06:34,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x996323C
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
9.11.2024. 11:02:52,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
